SL	Text	Type	Source	Category	Label
1	ঢাকা উত্তর সিটি কর্পোরেশন, প্রকৌশল বিভাগ, যান্ত্রিক সার্কেল এর কর্মকার মরহম মোঃ তোফাজ্জল হোসেন'কে বিজ্ঞ আদালতের সিদ্ধান্ত ও অত্র কর্পোরেশনের আইন বিভাগের মতামত অনুযায়ি তার সাময়িক বরখাস্তের আদেশ প্রত্যাহার করা হলো।	Office Order	https://dncc.gov.bd/sites/default/files/files/dncc.portal.gov.bd/office_order/6df1145d_c1c4_4732_93d2_84b984afab50/2025-07-01-12-46-797e3c6f4f548e1fdcca56ca91c54e02.pdf	HWT	0
2	জনাব মোঃ আরাফাত হোসেন, সহকারী প্রধান বর্জ্য ব্যবস্থাপনা কর্মকর্তা, বর্জ্য ব্যবস্থাপনা বিভাগ, ঢাকা উত্তর সিটি কর্পোরেশন'কে "বাংলাদেশ বেসামরিক বিমান চলাচল কর্তৃপক্ষ কর্তৃক ২৭ মে ২০২৫ তারিখের ৩০.৩১.০০০০.০০০.২১১.০১.০০৩৭.২৫-৭০৮০ নম্বর স্মারকে প্রকাশিত "সহকারী পরিচালক (এভসেক অপস)” পদে আবেদনের অনুমতি প্রদান করা হলো।	Office Order	https://dncc.gov.bd/sites/default/files/files/dncc.portal.gov.bd/office_order/af5812e5_c336_49de_bc8e_6ac36476efcb/2025-06-22-10-41-d178d65f88becd21274cfca57eb19fc3.pdf	HWT	0
3	ঢাকা দক্ষিণ সিটি কর্পোরেশনে আগামী ১৪.০৩.২০২৫ তারিখে মামলা ব্যবস্থাপনা বিষয়ে বুড়িগঙ্গা হলে অভ্যন্তরীণ প্রশিক্ষণে সকল কর কর্মকর্তা, উপ-কর কর্মকর্তা, সহকারী স্বাস্থ্য কর্মকর্তা ও স্বাস্থ্য পরিদর্শকগণকে সকাল ৯:০০ ঘটিকায় অংশগ্রহণের জন্য নির্দেশনা প্রদান করা হলো।	Office Order	https://dscc.gov.bd/sites/default/files/files/dscc.portal.gov.bd/office_order/24869cd3_6420_4f85_ab74_ad7ad68bcfdd/2025-05-13-04-31-2015ffb775dffee6fdf0f1f7e79cf324.pdf	HWT	0
4	প্রথমে প্রণাম করি এক করতার। যেই প্রভুর জীবদানে স্থাপিলা সংসার।। দ্বিতীয়ে প্রণাম কঁরো মাও বাপ পাত্র। যান দয়া হন্তে জন্ম হৈল বসুধায়।। পিঁপড়ার ভয়ে মাও না থুইলা মাটিতে। কোল দিয়া বুক দিয়া জগতে বিদিত।। অশক্য আছিলুঁ দুর্বল ছাবাল তান দয়া হন্তে হৈল এ ধড় বিশাল।। না খাই খাওয়াএ পিতা না পরি পরাএ। কত দুক্ষে একে একে বছর গোঞাএ।। পিতাক নেহায় জিউ জীবন যৌবন। কনে না সুধিব তান ধারক কাহন।। ওস্তাদে প্রণাম করো পিতা হন্তে বাড়। দোসর-জনম দিলা তিঁহ সে অাহ্মার।। আহ্মা পুরাবাসী আছ জথ পৌরজন। ইস্ট মিত্র আদি জথ সভাসদগগণ। তান সভান পদে মোহার বহুল ভকতি। সপুটে প্রণাম মোহর মনোরথ গতি।। মুহম্মদ সগীর হীন বহোঁ পাপ ভার। সভানক পদে দোয়া মাগোঁ বার বার।	Poem	https://kobita.banglakosh.com/archives/4354.html	HWT	0
5	কত যে আঁধার পর্দা পারায়ে ভোর হল জানি না তা । নারঙ্গি বনে কাঁপছে সবুজ পাতা । দুয়ারে তোমার সাত সাগরের জোয়ার এনেছে ফেনা। তবু জাগলে না ? তবু, তুমি জাগলে না ? সাত সাগরের মাঝি চেয়ে দেখো দুয়ারে ডাকো জাহাজ, অচল ছবি সে, তসবির যেন দাঁড়ায়ে রয়েছে আজ । হালে পানি নাই, পাল তার ওড়ে নাকো, হে নাবিক! তুমি মিনতি আমার রাখো; তুমি ওঠে এসো, তুমি ওঠে এসো মাঝি মাল্লার দলে দেখবে তোমার কিশতি আবার ভেসেছে সাগর জলে, নীল দরিয়ায় যেন সে পূর্ণ চাঁদ মেঘ তরঙ্গ কেটে কেটে চলে ভেঙে চলে সব বাঁধ । তবু তুমি জাগো, কখন সকাল ঝরেছে হাসনাহেনা এখনো তোমার ঘুম ভাঙলো না ? তবু, তুমি জাগলে না ? দুয়ারে সাপের গর্জন শোনো নাকি ? কত অসংখ্য ক্ষুদধিতের সেথা ভির, হে মাঝি ! তোমার বেসাতি ছড়াও, শোনো, নইলে যে-সব ভেঙে হবে চৌচির ।	Poem	https://kobita.banglakosh.com/archives/4013.html	HWT	0
6	রাত পোহাবার কত দেরি পাঞ্জেরি? এখনো তোমার আসমান ভরা মেঘে? সেতারা, হেলাল এখনো ওঠেনি জেগে? তুমি মাস্তলে, আমি দাঁড় টানি ভুলে; অসীম কুয়াশা জাগে শূন্যতা ঘেরি। রাত পোহাবার কত দেরি পাঞ্জেরি? দীঘল রাতের শ্রান্তসফর শেষে কোন দরিয়ার কালো দিগন্তে আমরা পড়েছি এসে? এ কী ঘন-সিয়া জিন্দেগানীর বা’ব তোলে মর্সিয়া ব্যথিত দিলের তুফান-শ্রান্ত খা’ব অস্ফুট হয়ে ক্রমে ডুবে যায় জীবনের জয়ভেরী। তুমি মাস্তুলে, আমি দাঁড় টানি ভুলে; সম্মুখে শুধু অসীম কুয়াশা হেরি। রাত পোহাবার কত দেরি পাঞ্জেরি? বন্দরে বসে যাত্রীরা দিন গোনে, বুঝি মৌসুমী হাওয়ায় মোদের জাহাজের ধ্বনি শোনে, বুঝি কুয়াশায়, জোছনা- মায়ায় জাহাজের পাল দেখে। আহা, পেরেশান মুসাফির দল। দরিয়া কিনারে জাগে তক্দিরে নিরাশায় ছবি এঁকে! পথহারা এই দরিয়া- সোঁতারা ঘুরে চলেছি কোথায়? কোন সীমাহীন দূরে? তুমি মাস্তুলে, আমি দাঁড় টানি ভুলে; একাকী রাতের ম্লান জুলমাত হেরি! রাত পোহাবার কত দেরি পাঞ্জেরি? শুধু গাফলতে শুধু খেয়ালের ভুলে, দরিয়া- অথই ভ্রান্তি- নিয়াছি ভুলে, আমাদেরি ভুলে পানির কিনারে মুসাফির দল বসি দেখেছে সভয়ে অস্ত গিয়াছে তাদের সেতারা, শশী। মোদের খেলায় ধুলায় লুটায়ে পড়ি। কেটেছে তাদের দুর্ভাগ্যের বিস্বাদ শর্বরী। সওদাগরের দল মাঝে মোরা ওঠায়েছি আহাজারি, ঘরে ঘরে ওঠে ক্রন্দনধ্বনি আওয়াজ শুনছি তারি। ওকি বাতাসের হাহাকার,- ও কি রোনাজারি ক্ষুধিতের! ও কি দরিয়ার গর্জন,- ও কি বেদনা মজলুমের! ও কি ধাতুর পাঁজরায় বাজে মৃত্যুর জয়ভেরী। পাঞ্জেরি! জাগো বন্দরে কৈফিয়তের তীব্র ভ্রুকুটি হেরি, জাগো অগণন ক্ষুধিত মুখের নীরব ভ্রুকুটি হেরি! দেখ চেয়ে দেখ সূর্য ওঠার কত দেরি, কত দেরি!!	Poem	https://kobita.banglakosh.com/archives/4011.html	HWT	0
7	কে ওই শোনাল মোরে আযানের ধ্বনি। মর্মে মর্মে সেই সুর, বাজিল কি সুমধুর আকুল হইল প্রাণ, নাচিল ধমনী। কি মধুর আযানের ধ্বনি! আমি তো পাগল হয়ে সে মধুর তানে, কি যে এক আকর্ষণে, ছুটে যাই মুগ্ধমনে কি নিশীথে, কি দিবসে মসজিদের পানে। হৃদয়ের তারে তারে, প্রাণের শোণিত-ধারে, কি যে এক ঢেউ উঠে ভক্তির তুফানে- কত সুধা আছে সেই মধুর আযানে। নদী ও পাখির গানে তারই প্রতিধ্বনি। ভ্রমরের গুণ-গানে সেই সুর আসে কানে কি এক আবেশে মুগ্ধ নিখিল ধরণী। ভূধরে, সাগরে জলে নির্ঝরণী কলকলে, আমি যেন শুনি সেই আযানের ধ্বনি। আহা যবে সেই সুর সুমধুর স্বরে, ভাসে দূরে সায়াহ্নের নিথর অম্বরে, প্রাণ করে আনচান, কি মধুর সে আযান, তারি প্রতিধ্বনি শুনি আত্মার ভিতরে। নীরব নিঝুম ধরা, বিশ্বে যেন সবই মরা, এতটুকু শব্দ যবে নাহি কোন স্থানে, মুয়াযযিন উচ্চৈঃস্বরে দাঁড়ায়ে মিনার ‘পরে কি সুধা ছড়িয়ে দেয় উষার আযানে! জাগাইতে মোহমুদ্ধ মানব সন্তানে। আহা কি মধুর ওই আযানের ধ্বনি। মর্মে মর্মে সেই সুর বাজিল কি সমধুর আকুল হইল প্রাণ, নাচিল ধমনী।	Poem	https://kobita.banglakosh.com/archives/3832.html	HWT	0
8	আপনার ঘরে আছে যে শত্রু তারে আগে করো জয়, ভাঙো সে দেয়াল, প্রদীপের আলো যাহা আগুলিয়া রয়। অনাত্বীয়রে আত্বীয় করো, তোমার বিরাট প্রাণ করে না কো যেন কোনোদিন কোনো মানুষে অসম্মান। সংসারের মিথ্যা বাঁধন ছিন্ন হোক আগে, কবে সে তোমার সকল দেউল রাঙিবে আলোর রাগে।	Poem	https://kobita.banglakosh.com/archives/215.html	HWT	0
9	তিমির রাত্রি – ‘এশা’র আযান শুনি দূর মসজিদে। প্রিয়-হারা কার কান্নার মতো এ-বুকে আসিয়ে বিঁধে! আমির-উল-মুমেনিন, তোমার স্মৃতি যে আযানের ধ্বনি জানে না মুয়াজ্জিন। তকবির শুনি, শয্যা ছাড়িয়া চকিতে উঠিয়া বসি, বাতায়নে চাই-উঠিয়াছে কি-রে গগনে মরুর শশী? ও-আযান, ও কি পাপিয়ার ডাক, ও কি চকোরীর গান? মুয়াজ্জিনের কন্ঠে ও কি ও তোমারি সে আহ্ববান?	Poem	https://kobita.banglakosh.com/archives/213.html	HWT	0
10	উহারা প্রচার করুক হিংসা বিদ্বেষ আর নিন্দাবাদ; আমরা বলিব সাম্য শান্তি এক আল্লাহ জিন্দাবাদ। উহারা চাহুক সংকীর্ণতা, পায়রার খোপ, ডোবার ক্লেদ, আমরা চাহিব উদার আকাশ, নিত্য আলোক, প্রেম অভেদ। উহারা চাহুক দাসের জীবন, আমরা শহীদি দরজা চাই; নিত্য মৃত্যু-ভীত ওরা, মোরা মৃত্যু কোথায় খুঁজে বেড়াই! ওরা মরিবেনা, যুদ্ব বাধিঁলে ওরা লুকাইবে কচুবনে, দন্তনখরহীন ওরা তবু কোলাহল করে অঙ্গনে।	Poem	https://kobita.banglakosh.com/archives/211.html	HWT	0
